BHARAT FORGE LTD,BHARATFORG,70,70
BHARTI AIRTEL LIMITED,BHARTIARTL,75,75
BHEL,BHEL,65,65
BIOCON LIMITED.,BIOCON,65,65
BIRLA CORPORATION LTD,BIRLACORPN,60,60
BLISS GVS PHARMA LTD,BLISSGVS,45,45
BLUE DART EXPRESS LTD,BLUEDART,60,60
BLUE STAR LIMITED,BLUESTARCO,65,65
BODAL CHEMICALS LTD,BODALCHEM,55,55
BOMBAY DYEING & MFG. CO L,BOMDYEING,0,0
BOROSIL RENEWABLES LTD,BORORENEW,50,50
BOSCH LIMITED,BOSCHLTD,70,70
BHARAT PETROLEUM CORP LT,BPCL,75,75
BRIGADE ENTER. LTD,BRIGADE,60,60
BRITANNIA INDUSTRIES LTD,BRITANNIA,75,75
BIRLASOFT LIMITED,BSOFT,70,70
CAMLIN FINE SCIENCES LTD,CAMLINFINE,60,60
CAMPUS ACTIVEWEAR LIMITED,CAMPUS,65,65
COMPUTER AGE MNGT SER LTD,CAMS,65,65
CANARA BANK,CANBK,65,65
CAN FIN HOMES LTD,CANFINHOME,65,65
CAPACITE INFRAPROJECT LTD,CAPACITE,50,50
CAPLIN POINT LAB LTD.,CAPLIPOINT,55,55
CARBORUNDUM UNIVERSAL LTD,CARBORUNIV,60,60
CARE RATINGS LIMITED,CARERATING,60,60
CARTRADE TECH LIMITED,CARTRADE,50,50
CASTROL INDIA LIMITED,CASTROLIND,60,60
CCL PRODUCTS (I) LTD,CCL,60,60
CEAT LIMITED,CEATLTD,55,55
CENTURY ENKA LTD,CENTENKA,50,50
CENTRAL BANK OF INDIA,CENTRALBK,55,55
CENTURY PLYBOARDS (I) LTD,CENTURYPLY,60,60
CENTURY TEXTILES LTD,CENTURYTEX,45,45
CERA SANITARYWARE LTD,CERA,60,60
CESC LTD,CESC,65,65
CAPRI GLOBAL CAPITAL LTD,CGCL,50,50
CHALET HOTELS LIMITED,CHALET,60,60
CHAMBAL FERTILIZERS LTD,CHAMBLFERT,65,65
CHEMCON SPECIAL CHEM LTD,CHEMCON,55,55
CHEMPLAST SANMAR LIMITED,CHEMPLASTS,55,55
CHENNAI PETROLEUM CORP LT,CHENNPETRO,55,55
CHOLAMANDALAM IN & FIN CO,CHOLAFIN,70,70
CHOLAMANDALAM FIN HOL LTD,CHOLAHLDNG,40,40
CIE AUTOMOTIVE INDIA LTD,CIEINDIA,60,60
CIGNITI TECHNOLOGIES LTD,CIGNITITEC,55,55
CIPLA LTD,CIPLA,75,75
CMS INFO SYSTEMS LIMITED,CMSINFO,70,70
COAL INDIA LTD,COALINDIA,70,70
COCHIN SHIPYARD LIMITED,COCHINSHIP,55,55
COFORGE LIMITED,COFORGE,70,70
COLGATE PALMOLIVE LTD.,COLPAL,75,75
CONTAINER CORP OF IND LTD,CONCOR,70,70
COROMANDEL INTERNTL. LTD,COROMANDEL,75,75
CPSE ETF,CPSEETF,70,70
CRAFTSMAN AUTOMATION LTD,CRAFTSMAN,55,55
CREDITACCESS GRAMEEN LTD,CREDITACC,60,60
CRISIL LTD,CRISIL,60,60
CROMPT GREA CON ELEC LTD,CROMPTON,75,75
CSB BANK LIMITED,CSBBANK,55,55
CITY UNION BANK LTD,CUB,70,70
CUMMINS INDIA LTD,CUMMINSIND,75,75
CYIENT LIMITED,CYIENT,65,65
DABUR INDIA LTD,DABUR,80,80
DALMIA BHARAT LIMITED,DALBHARAT,70,70
DATA PATTERNS INDIA LTD,DATAPATTNS,45,45
DILIP BUILDCON LIMITED,DBL,50,50
DHAMPUR BIO ORGANICS LTD,DBOL,60,60
DCB BANK LIMITED,DCBBANK,60,60
DCM SHRIRAM LIMITED,DCMSHRIRAM,60,60
DCM SHRIRAM IND LTD,DCMSRIND,60,60
DEEPAK FERTILIZERS & PETR,DEEPAKFERT,60,60
DEEPAK NITRITE LTD,DEEPAKNTR,65,65
DEEP INDUSTRIES LIMITED,DEEPINDS,55,55
DELHIVERY LIMITED,DELHIVERY,60,60
DELTA CORP LIMITED,DELTACORP,60,60
DEN NETWORKS LTD,DEN,50,50
DEVYANI INTERNATIONAL LTD,DEVYANI,60,60
DHAMPUR SUGAR MILLS LTD.,DHAMPURSUG,60,60
DHANUKA AGRITECH LTD,DHANUKA,50,50
DIVI S LABORATORIES LTD,DIVISLAB,75,75
DIXON TECHNO (INDIA) LTD,DIXON,70,70
DLF LIMITED,DLF,70,70
D-LINK INDIA LTD,DLINKINDIA,50,50
AVENUE SUPERMARTS LIMITED,DMART,65,65
DOLAT ALGOTECH LIMITED,DOLATALGO,50,50
DR. REDDY S LABORATORIES,DRREDDY,75,75
DWARIKESH SUGAR IND LTD,DWARKESH,60,60
EASY TRIP PLANNERS LTD,EASEMYTRIP,50,50
ECLERX SERVICES LTD,ECLERX,60,60
EICHER MOTORS LTD,EICHERMOT,75,75
EID PARRY INDIA LTD,EIDPARRY,60,60
EIH LIMITED,EIHOTEL,0,0
ELECON ENG. CO. LTD,ELECON,0,0
ELECTROSTEEL CASTINGS LTD,ELECTCAST,0,0
ELGI EQUIPMENTS LTD,ELGIEQUIP,55,55
EMAMI LIMITED,EMAMILTD,60,60
ENDURANCE TECHNO. LTD.,ENDURANCE,60,60
ENGINEERS INDIA LTD,ENGINERSIN,60,60
ENTERTAIN NET. IND. LTD.,ENIL,50,50
EPIGRAL LIMITED,EPIGRAL,50,50
EPL LIMITED,EPL,55,55
EQUITAS SMALL FIN BNK LTD,EQUITASBNK,60,60
ERIS LIFESCIENCES LIMITED,ERIS,55,55
ESAB INDIA LTD,ESABINDIA,55,55
ESCORTS KUBOTA LIMITED,ESCORTS,65,65
ESTER INDUSTRIES LTD,ESTER,50,50
EVEREADY INDS. IND. LTD.,EVEREADY,60,60
EVEREST INDUSTRIES LTD,EVERESTIND,55,55
EXCEL INDUSTRIES LTD,EXCELINDUS,55,55
EXIDE INDUSTRIES LTD,EXIDEIND,70,70
EXPLEO SOLUTIONS LIMITED,EXPLEOSOL,55,55
EXXARO TILES LIMITED,EXXARO,45,45
FACT LTD,FACT,50,50
FDC LIMITED,FDC,60,60
FEDERAL BANK LTD,FEDERALBNK,70,70
FIEM INDUSTRIES LIMITED,FIEMIND,55,55
FILATEX INDIA LTD,FILATEX,50,50
FINOLEX CABLES LTD,FINCABLES,60,60
FINE ORGANIC IND. LTD.,FINEORG,60,60
FINO PAYMENTS BANK LTD,FINOPB,50,50
FINOLEX INDUSTRIES LTD,FINPIPE,55,55
GUJARAT FLUOROCHEM LTD,FLUOROCHEM,60,60
FEDERAL-MOGUL GOETZE (IND,FMGOETZE,50,50
FORTIS HEALTHCARE LTD,FORTIS,60,60
FIRSTSOURCE SOLU. LTD.,FSL,65,65
GABRIEL INDIA LTD,GABRIEL,65,65
GAIL (INDIA) LTD,GAIL,75,75
GALAXY SURFACTANTS LTD,GALAXYSURF,65,65
GANESHA ECOSPHERE LIMITED,GANECOS,50,50
GANESH BENZOPLAST LIMITED,GANESHBE,55,55
GARWARE TECH FIBRES LTD,GARFIBRES,55,55
GEOJIT FINANCIAL SER L,GEOJITFSL,50,50
GE POWER INDIA LIMITED,GEPIL,0,0
THE GE SHPG.LTD,GESHIP,60,60
GHCL LIMITED,GHCL,60,60
GIC HOUSING FINANCE LTD,GICHSGFIN,50,50
GENERAL INS CORP OF INDIA,GICRE,55,55
GILLETTE INDIA LTD,GILLETTE,70,70
GUJ IND POW CO. LTD,GIPCL,0,0
GLAND PHARMA LIMITED,GLAND,50,50
GLAXOSMITHKLINE PHARMA LT,GLAXO,65,65
GLENMARK PHARMACEUTICALS,GLENMARK,70,70
GLOBUS SPIRITS LTD,GLOBUSSPR,55,55
GUJARAT MINERAL DEV CORP,GMDCLTD,50,50
GMM PFAUDLER LIMITED,GMMPFAUDLR,60,60
GMR AIRPORTS INFRA LTD,GMRINFRA,45,45
GUJ NAR VAL FER & CHEM L,GNFC,65,65
GO FASHION INDIA LTD,GOCOLORS,55,55
GODFREY PHILLIPS INDIA LT,GODFRYPHLP,45,45
GODREJ AGROVET LIMITED,GODREJAGRO,60,60
GODREJ CONSUMER PRODUCTS,GODREJCP,75,75
GODREJ INDUSTRIES LTD,GODREJIND,45,45
GODREJ PROPERTIES LTD,GODREJPROP,70,70
GOKALDAS EXPORTS LTD.,GOKEX,55,55
GUJARAT PIPAVAV PORT LTD,GPPL,60,60
GRANULES INDIA LIMITED,GRANULES,65,65
GRAPHITE INDIA LTD,GRAPHITE,60,60
GRASIM INDUSTRIES LTD,GRASIM,75,75
GREAVES COTTON LTD.,GREAVESCOT,55,55
GREENPANEL INDUSTRIES LTD,GREENPANEL,60,60
GREENPLY INDUSTRIES LTD,GREENPLY,55,55
GRINDWELL NORTON LIMITED,GRINDWELL,60,60
GARDEN REACH SHIP&ENG LTD,GRSE,55,55
GUJ STATE FERT & CHEM LTD,GSFC,60,60
GUJARAT STATE PETRO LTD,GSPL,65,65
GUJARAT ALKALIES & CHEM,GUJALKALI,55,55
GUJARAT GAS LIMITED,GUJGASLTD,65,65
GULF OIL LUB. IND. LTD.,GULFOILLUB,50,50
HINDUSTAN AERONAUTICS LTD,HAL,65,65
HAPPIEST MINDS TECHNO LTD,HAPPSTMNDS,60,60
HATHWAY CABLE & DATACOM,HATHWAY,55,55
HATSUN AGRO PRODUCT LTD.,HATSUN,55,55
HAVELLS INDIA LIMITED,HAVELLS,75,75
HBL POWER SYSTEMS LTD.,HBLPOWER,0,0
HEALTHCARE GLOB. ENT. LTD,HCG,55,55
HCL TECHNOLOGIES LTD,HCLTECH,75,75
HDFC AMC LIMITED,HDFCAMC,75,75
HDFC BANK LTD,HDFCBANK,75,75
HDFC LIFE INS CO LTD,HDFCLIFE,75,75
HEG LTD,HEG,50,50
HEIDELBERGCEMENT (I) LTD,HEIDELBERG,60,60
HEMISPHERE PROP IND LTD,HEMIPROP,60,60
HERANBA INDUSTRIES LTD,HERANBA,45,45
HERITAGE FOODS LTD,HERITGFOOD,45,45
HERO MOTOCORP LIMITED,HEROMOTOCO,75,75
HFCL LIMITED,HFCL,50,50
HIL LIMITED,HIL,55,55
HIMATSINGKA SEIDE LTD,HIMATSEIDE,50,50
HINDALCO INDUSTRIES LTD,HINDALCO,70,70
HINDUSTAN COPPER LTD,HINDCOPPER,60,60
HINDUSTAN OIL EXPLORATION,HINDOILEXP,55,55
HINDUSTAN PETROLEUM CORP,HINDPETRO,65,65
HINDUSTAN UNILEVER LTD.,HINDUNILVR,75,75
HOME FIRST FIN CO IND LTD,HOMEFIRST,60,60
HONEYWELL AUTOMATION IND,HONAUT,70,70
HSG & URBAN DEV CORPN LTD,HUDCO,55,55
HUHTAMAKI INDIA LIMITED,HUHTAMAKI,50,50
INDIABULLS REAL EST. LTD,IBREALEST,55,55
INDIABULLS HSG FIN LTD,IBULHSGFIN,35,35
ICICIPRAMC - BHARATIWIN,ICICIB22,70,70
ICICI BANK LTD.,ICICIBANK,75,75
ICICI LOMBARD GIC LIMITED,ICICIGI,75,75
ICICI PRU LIFE INS CO LTD,ICICIPRULI,75,75
INDO COUNT INDUSTRIES LTD,ICIL,0,0
ICRA LIMITED,ICRA,65,65
IDBI BANK LIMITED,IDBI,60,60
IDFC LIMITED,IDFC,65,65
IDFC FIRST BANK LIMITED,IDFCFIRSTB,70,70
INDIAN ENERGY EXC LTD,IEX,65,65
IFB INDUSTRIES LTD,IFBIND,45,45
INDRAPRASTHA GAS LTD,IGL,70,70
I G PETROCHEMICALS LTD,IGPL,50,50
INDIAN METALS & FERRO,IMFA,50,50
THE INDIAN HOTELS CO. LTD,INDHOTEL,70,70
THE INDIA CEMENTS LIMITED,INDIACEM,65,65
INDIA GLYCOLS LTD,INDIAGLYCO,55,55
INDIAMART INTERMESH LTD,INDIAMART,70,70
INDIAN BANK,INDIANB,60,60
INTERGLOBE AVIATION LTD,INDIGO,70,70
INDIGO PAINTS LIMITED,INDIGOPNTS,65,65
INDOCO REMEDIES LTD.,INDOCO,55,55
INDUSIND BANK LIMITED,INDUSINDBK,70,70
INDUS TOWERS LIMITED,INDUSTOWER,65,65
INFIBEAM AVENUES LIMITED,INFIBEAM,50,50
INFOSYS LIMITED,INFY,75,75
INGERSOLL-RAND INDIA LTD,INGERRAND,55,55
INSECTICIDES (I) LTD,INSECTICID,45,45
INTELLECT DESIGN ARENA,INTELLECT,60,60
INDIAN OVERSEAS BANK,IOB,55,55
INDIAN OIL CORP LTD,IOC,75,75
IOL CHEM AND PHARMA LTD,IOLCP,50,50
IPCA LABORATORIES LTD,IPCALAB,75,75
INDIA PESTICIDES LIMITED,IPL,45,45
IRB INFRA DEV LTD.,IRB,50,50
IRCON INTERNATIONAL LTD,IRCON,50,50
INDIAN RAIL TOUR CORP LTD,IRCTC,65,65
INDIAN RAILWAY FIN CORP L,IRFC,55,55
ICICI SECURITIES LIMITED,ISEC,65,65
ISGEC HEAVY ENG LTD,ISGEC,55,55
ITC LTD,ITC,75,75
ITD CEMENTATION INDIA LTD,ITDCEM,0,0
ITI LTD,ITI,55,55
ICICIPRAMC - ICICITECH,ITIETF,60,60
J & K BANK LTD.,J&KBANK,55,55
JAI CORP LIMITED,JAICORPLTD,55,55
JAMNA AUTO IND LTD,JAMNAAUTO,60,60
JAYANT AGRO ORGANICS LTD,JAYAGROGN,50,50
J B CHEMICALS AND PHARMA,JBCHEPHARM,60,60
JINDAL POLY FILMS LIMITED,JINDALPOLY,55,55
JINDAL SAW LIMITED,JINDALSAW,0,0
JINDAL STEEL & POWER LTD,JINDALSTEL,65,65
JK CEMENT LIMITED,JKCEMENT,70,70
JKUMAR INFR.LTD.,JKIL,50,50
JK LAKSHMI CEMENT LTD,JKLAKSHMI,60,60
JK PAPER LIMITED,JKPAPER,60,60
JK TYRE & INDUSTRIES LTD,JKTYRE,0,0
JM FINANCIAL LIMITED,JMFINANCIL,60,60
JSW ENERGY LIMITED,JSWENERGY,50,50
JSW STEEL LIMITED,JSWSTEEL,70,70
JTL INDUSTRIES LIMITED,JTLIND,45,45
JUBILANT FOODWORKS LTD,JUBLFOOD,70,70
JUBILANT INGREVIA LIMITED,JUBLINGREA,60,60
JUBILANT PHARMOVA LTD,JUBLPHARMA,55,55
NIP IND ETF JUNIOR BEES,JUNIORBEES,60,60
JUSTDIAL LTD.,JUSTDIAL,60,60
JYOTHY LABS LIMITED,JYOTHYLAB,45,45
KAJARIA CERAMICS LTD,KAJARIACER,60,60
KALYAN JEWELLERS IND LTD,KALYANKJIL,0,0
KANSAI NEROLAC PAINTS LTD,KANSAINER,65,65
KARUR VYSYA BANK LTD,KARURVYSYA,65,65
KCP LTD,KCP,60,60
KEC INTL. LIMITED,KEC,55,55
KEI INDUSTRIES LTD.,KEI,60,60
KFIN TECHNOLOGIES LIMITED,KFINTECH,65,65
KRISHNA INST OF MED SCI L,KIMS,60,60
KIOCL LIMITED,KIOCL,50,50
KIRI INDUSTRIES LIMITED,KIRIINDUS,50,50
KIRLOSKAR OIL ENG LTD,KIRLOSENG,50,50
KNR CONSTRU LTD.,KNRCON,55,55
KOLTE PATIL DEV. LTD.,KOLTEPATIL,55,55
KOPRAN LTD,KOPRAN,50,50
KOTAK MAHINDRA BANK LTD,KOTAKBANK,75,75
KALPATARU PROJECT INT LTD,KPIL,55,55
KPIT TECHNOLOGIES LIMITED,KPITTECH,60,60
KPR MILL LTD.,KPRMILL,60,60
KRBL LIMITED,KRBL,60,60
KRSNAA DIAGNOSTICS LTD,KRSNAA,55,55
KSB LIMITED,KSB,55,55
KAVERI SEED CO. LTD.,KSCL,55,55
KARNATAKA BANK LIMITED,KTKBANK,60,60
L&T FINANCE HOLDINGS LTD,L&TFH,65,65
DR. LAL PATH LABS LTD.,LALPATHLAB,70,70
LA OPALA RG LIMITED,LAOPALA,60,60
LATENT VIEW ANALYTICS LTD,LATENTVIEW,60,60
LAURUS LABS LIMITED,LAURUSLABS,70,70
LEMON TREE HOTELS LTD,LEMONTREE,60,60
LG BALAKRISHNAN & BROS,LGBBROSLTD,45,45
LIC HOUSING FINANCE LTD,LICHSGFIN,65,65
LIFE INSURA CORP OF INDIA,LICI,65,65
LINCOLN PHARMA LTD,LINCOLN,50,50
LINDE INDIA LIMITED,LINDEINDIA,60,60
MACROTECH DEVELOPERS LTD,LODHA,0,0
LARSEN & TOUBRO LTD.,LT,75,75
LT FOODS LIMITED,LTFOODS,50,50
LTIMINDTREE LIMITED,LTIM,70,70
L&T TECHNOLOGY SER. LTD.,LTTS,70,70
LUMAX AUTO TECH LTD,LUMAXTECH,50,50
LUPIN LIMITED,LUPIN,75,75
LUX INDUSTRIES LIMITED,LUXIND,60,60
LAXMI ORGANIC INDUS LTD,LXCHEM,60,60
MAHINDRA & MAHINDRA LTD,M&M,75,75
M&M FIN. SERVICES LTD,M&MFIN,70,70
MAGADH SUGAR & ENERGY LTD,MAGADSUGAR,50,50
BANK OF MAHARASHTRA,MAHABANK,60,60
MAHINDRA LIFESPACE DEVLTD,MAHLIFE,60,60
MAHINDRA LOGISTIC LIMITED,MAHLOG,55,55
MAHARASHTRA SEAMLESS LTD,MAHSEAMLES,0,0
MAITHAN ALLOYS LTD,MAITHANALL,55,55
MANAPPURAM FINANCE LTD,MANAPPURAM,65,65
MANGALAM CEMENT LTD,MANGLMCEM,0,0
C.E. INFO SYSTEMS LIMITED,MAPMYINDIA,65,65
MARICO LIMITED,MARICO,75,75
MARKSANS PHARMA LIMITED,MARKSANS,0,0
MARUTI SUZUKI INDIA LTD.,MARUTI,75,75
MAS FINANCIAL SERV LTD,MASFIN,55,55
MASTEK LTD,MASTEK,60,60
MATRIMONY.COM LIMITED,MATRIMONY,55,55
MAX HEALTHCARE INS LTD,MAXHEALTH,55,55
MAYUR UNIQUOTERS LTD,MAYURUNIQ,55,55
MAZAGON DOCK SHIPBUIL LTD,MAZDOCK,55,55
UNITED SPIRITS LIMITED,MCDOWELL-N,70,70
MULTI COMMODITY EXCHANGE,MCX,65,65
GLOBAL HEALTH LIMITED,MEDANTA,0,0
MEDPLUS HEALTH SERV LTD,MEDPLUS,60,60
METRO BRANDS LIMITED,METROBRAND,45,45
METROPOLIS HEALTHCARE LTD,METROPOLIS,65,65
MAX FINANCIAL SERV LTD,MFSL,60,60
MAHANAGAR GAS LTD.,MGL,65,65
MAHINDRA HOLIDAYS LTD,MHRIL,60,60
MIRAEAMC - MAM150ETF,MIDCAPETF,60,60
ICICIPRAMC - ICICIM150,MIDCAPIETF,60,60
MISHRA DHATU NIGAM LTD,MIDHANI,60,60
MINDA CORPORATION LTD,MINDACORP,60,60
MMTC LIMITED,MMTC,55,55
MOIL LIMITED,MOIL,55,55
MEGHMANI ORGANICS LIMITED,MOL,60,60
SAMVRDHNA MTHRSN INTL LTD,MOTHERSON,70,70
MOTILAL OSWAL FIN LTD,MOTILALOFS,0,0
MPHASIS LIMITED,MPHASIS,70,70
MPS LIMITED,MPSLTD,45,45
MRF LTD,MRF,75,75
MRPL,MRPL,50,50
MSTC LIMITED,MSTCLTD,55,55
MOTHERSON SUMI WRNG IND L,MSUMI,70,70
MTAR TECHNOLOGIES LIMITED,MTARTECH,60,60
MUTHOOT FINANCE LIMITED,MUTHOOTFIN,70,70
NAHAR INDS ENT LTD,NAHARINDUS,50,50
NIPPON L I A M LTD,NAM-INDIA,65,65
NATCO PHARMA LTD.,NATCOPHARM,45,45
NATIONAL ALUMINIUM CO LTD,NATIONALUM,65,65
INFO EDGE (I) LTD,NAUKRI,70,70
NAVA LIMITED,NAVA,55,55
NAVIN FLUORINE INT. LTD,NAVINFLUOR,70,70
NAVNEET EDUCATION LTD,NAVNETEDUL,55,55
NBCC (INDIA) LIMITED,NBCC,55,55
NCC LIMITED,NCC,60,60
NCL INDUSTRIES LIMITED,NCLIND,50,50
NEOGEN CHEMICALS LIMITED,NEOGEN,55,55
NESCO LTD.,NESCO,60,60
NESTLE INDIA LIMITED,NESTLEIND,75,75
NEULAND LAB LTD.,NEULANDLAB,0,0
NATIONAL FERT. LTD,NFL,55,55
NARAYANA HRUDAYALAYA LTD.,NH,60,60
NHPC LTD,NHPC,60,60
THE NEW INDIA ASSU CO LTD,NIACL,55,55
NIP IND ETF NIFTY BEES,NIFTYBEES,75,75
MIRAEAMC - MAN50ETF,NIFTYETF,50,50
ICICI PRUD NIFTY ETF,NIFTYIETF,65,65
NIIT LIMITED,NIITLTD,55,55
NILKAMAL LIMITED,NILKAMAL,50,50
NLC INDIA LIMITED,NLCINDIA,55,55
NMDC LTD.,NMDC,65,65
NOCIL LIMITED,NOCIL,60,60
NRB BEARING LIMITED,NRBBEARING,0,0
NMDC STEEL LIMITED,NSLNISP,60,60
NTPC LTD,NTPC,75,75
NUVOCO VISTAS CORP LTD,NUVOCO,60,60
FSN E COMMERCE VENTURES,NYKAA,60,60
ORIENTAL AROMATICS LTD,OAL,50,50
OBEROI REALTY LIMITED,OBEROIRLTY,70,70
ORACLE FIN SERV SOFT LTD.,OFSS,30,30
OIL INDIA LTD,OIL,60,60
OLECTRA GREENTECH LIMITED,OLECTRA,50,50
OMAXE LIMITED,OMAXE,50,50
OIL AND NATURAL GAS CORP.,ONGC,70,70
ORIENT CEMENT LTD.,ORIENTCEM,45,45
ORIENT ELECTRIC LIMITED,ORIENTELEC,60,60
ORIENT HOTELS LTD,ORIENTHOT,50,50
ORIENT PAPER AND INDS LTD,ORIENTPPR,50,50
PAGE INDUSTRIES LTD,PAGEIND,75,75
PANAMA PETROCHEM LTD,PANAMAPET,55,55
PARAG MILK FOODS LTD.,PARAGMILK,50,50
PARAS DEF AND SPCE TECH L,PARAS,60,60
ONE 97 COMMUNICATIONS LTD,PAYTM,0,0
PCBL LIMITED,PCBL,60,60
PIRAMAL ENTERPRISES LTD,PEL,65,65
PERSISTENT SYSTEMS LTD,PERSISTENT,70,70
PETRONET LNG LIMITED,PETRONET,75,75
POWER FIN CORP LTD.,PFC,70,70
PFIZER LTD,PFIZER,60,60
PROCTER & GAMBLE HEALTH L,PGHL,55,55
THE PHOENIX MILLS LTD,PHOENIXLTD,60,60
PIDILITE INDUSTRIES LTD,PIDILITIND,75,75
